id,module,question,A,B,C,D,E,F,answer,explanation
DOC-M3-Q10,Module 3: Configure Applications for Business,Which role allows list personalization?,admin,itil,personalize_list,configure_list,, ,C,personalize_list allows user-specific list changes.

DOC-M4-Q04,Module 4: Database & Tables,What type of database does ServiceNow use?,NoSQL,Object-oriented,Relational,Flat file,, ,C,ServiceNow uses a relational database.
DOC-M4-Q05,Module 4: Database & Tables,What happens when a table extends another table?,Parent inherits child fields,Child inherits parent fields,Tables merge,Fields are duplicated,, ,B,Child tables inherit parent fields.
DOC-M4-Q06,Module 4: Database & Tables,Which table contains dictionary definitions?,sys_dictionary,sys_db_object,sys_metadata,sys_table,, ,A,sys_dictionary stores field and table definitions.
DOC-M4-Q07,Module 4: Database & Tables,Which field type stores a reference to another table?,String,Choice,Reference,Integer,, ,C,Reference fields store links to other tables.
DOC-M4-Q08,Module 4: Database & Tables,What does a schema map display?,Forms and views,Table relationships,Workflows,ACLs,, ,B,Schema maps show table relationships.
DOC-M4-Q09,Module 4: Database & Tables,Which operation writes import data to the target table?,Load Data,Run Transform,Create Map,Schedule Import,, ,B,Data is written during Run Transform.
DOC-M4-Q10,Module 4: Database & Tables,Which key table is the base for task-related records?,incident,problem,task,request,, ,C,The task table is the base for task records.

DOC-M5-Q04,Module 5: Knowledge Management,What determines who can read a knowledge article?,UI Policy,Roles or User Criteria,Workflow,Client Script,, ,B,Access is controlled by roles or user criteria.
DOC-M5-Q05,Module 5: Knowledge Management,Which state makes a knowledge article visible?,Draft,Review,Published,Retired,, ,C,Only published articles are visible.
DOC-M5-Q06,Module 5: Knowledge Management,What editor supports rich formatting and templates?,HTML Editor,Wiki Editor,Knowledge Editor,JavaScript Editor,, ,B,Wiki editor supports rich content.
DOC-M5-Q07,Module 5: Knowledge Management,What feature lets users suggest article improvements?,Comments,Flagging,Editing,Approval,, ,B,Users can flag articles.
DOC-M5-Q08,Module 5: Knowledge Management,What is the best way to share a knowledge article?,Screenshot,Email text,Permalink,Export PDF,, ,C,Permalinks provide consistent access.
DOC-M5-Q09,Module 5: Knowledge Management,Which role manages multiple knowledge bases?,kb_admin,sn_kb_admin,knowledge_user,admin,, ,B,sn_kb_admin manages knowledge bases.
DOC-M5-Q10,Module 5: Knowledge Management,Which feature tracks article usefulness?,View count,Star rating,Helpfulness score,Workflow,, ,C,Helpfulness score tracks usefulness.

DOC-M6-Q04,Module 6: Reports & Notifications,Which report type shows a single metric value?,List,Pie,Single Score,Trend,, ,C,Single Score shows one KPI.
DOC-M6-Q05,Module 6: Reports & Notifications,Which module is used to create reports?,Dashboards,Reports,Performance Analytics,Studio,, ,B,Reports are created in the Reports module.
DOC-M6-Q06,Module 6: Reports & Notifications,What triggers notifications?,System events,UI policies,ACLs,Dot-walking,, ,A,Notifications are triggered by system events.
DOC-M6-Q07,Module 6: Reports & Notifications,Which tab defines notification recipients?,What it will contain,Who will receive,When to send,Which template,, ,B,Recipients are defined in Who will receive.
DOC-M6-Q08,Module 6: Reports & Notifications,Where are outbound emails logged?,System Logs > Emails,System Mailboxes > Outbox,Notifications,Email Properties,, ,B,Outbound emails appear in Outbox.
DOC-M6-Q09,Module 6: Reports & Notifications,Which report sharing option emails results automatically?,Export,Publish,Schedule,Clone,, ,C,Scheduling emails report results.
DOC-M7-Q04,Module 7: Service Catalog,What record groups multiple RITMs?,Catalog Item,Order Guide,REQ,SCTASK,, ,C,REQ groups multiple RITMs.
DOC-M7-Q05,Module 7: Service Catalog,What fulfills catalog requests?,Flows,Business Rules,Client Scripts,ACLs,, ,A,Flows manage catalog fulfillment.
DOC-M7-Q06,Module 7: Service Catalog,Which variable type allows selecting one option?,Checkbox,Reference,Multiple Choice,String,, ,C,Multiple Choice allows one selection.
DOC-M7-Q07,Module 7: Service Catalog,What feature restricts catalog item visibility?,ACLs,User Criteria,UI Policies,Roles,, ,B,User Criteria controls visibility.
DOC-M7-Q08,Module 7: Service Catalog,Which role manages catalog items without scripting?,catalog_admin,admin,catalog_editor,itil,, ,A,catalog_admin manages catalog configuration.
DOC-M7-Q09,Module 7: Service Catalog,What creates task-based records from catalog?,Order Guide,Catalog Item,Record Producer,Variable Set,, ,C,Record Producers create task-based records.
DOC-M7-Q10,Module 7: Service Catalog,What organizes items logically in the catalog?,Categories,Variables,Flows,Approvals,, ,A,Categories organize catalog items.

DOC-M8-Q04,Module 8: Update Sets,What is the default state of a new Update Set?,Complete,In Progress,Preview,Committed,, ,B,Update Sets start In Progress.
DOC-M8-Q05,Module 8: Update Sets,Which table stores Update Set records?,sys_update_xml,sys_update_set,sys_metadata,sys_db_object,, ,B,sys_update_set stores Update Sets.
DOC-M8-Q06,Module 8: Update Sets,What should be done before committing an Update Set?,Preview,Close,Delete,Export,, ,A,Preview identifies conflicts.
DOC-M8-Q07,Module 8: Update Sets,What is NOT captured in Update Sets by default?,Business Rules,Client Scripts,Data records,Forms,, ,C,Data records are not captured.
DOC-M8-Q08,Module 8: Update Sets,Which format is used to export Update Sets?,CSV,JSON,XML,TXT,, ,C,Update Sets export as XML.
DOC-M8-Q09,Module 8: Update Sets,What is best practice for Default Update Set?,Use for testing only,Merge before moving,Avoid using it,Export regularly,, ,C,Default Update Set should not be used for migrations.
DOC-M8-Q10,Module 8: Update Sets,Where do retrieved Update Sets appear?,Local Update Sets,Retrieved Update Sets,Update Sources,System Logs,, ,B,Imported Update Sets appear in Retrieved Update Sets.

PDF-M7-Q001,Module 7: Service Catalog,A Service Catalog may include which of the following components?,Order Guides Exchange Rates Calendars,Order Guides Catalog Items and Interceptors,Catalog Items Asset Contracts Task Surveys,Record Producers Order Guides and Catalog Items,, ,D,Service Catalog includes record producers order guides and catalog items.
PDF-M4-Q002,Module 4: Database & Tables,Which statement applies to fields when they are coalesced during an import?,If a match is found the existing record is updated,If no match is found no transform map is created,If a match is found a new record is created,If no match is found the existing record is updated,, ,A,Coalesce fields update existing records when a match is found.
PDF-M6-Q003,Module 6: Reports & Notifications,What best describes what a metric can do?,A report gauge on homepages,A time measurement for workflows and SLAs,Measure effectiveness of ITSM processes,A comparative flow measurement,, ,C,Metrics measure and evaluate IT service management effectiveness.
PDF-M7-Q004,Module 7: Service Catalog,Which field controls display sequence in a catalog item?,Default Value,Sequence,Order field on Variable,Choice field,, ,C,Variable Order field controls display sequence.
PDF-M6-Q005,Module 6: Reports & Notifications,Reports can be created from which places?,List column heading and View Run module,Metrics module only,Statistics module only,View Run only,, ,A,Reports can be created from list headers and View Run.
PDF-M5-Q006,Module 5: Knowledge Management,Knowledge Base search results can be sorted by which options?,Popularity Relevancy Views,Relevancy Assignment Views,Most recent Popularity Views,Assignment only,, ,C,Search results can be sorted by most recent popularity and views.
PDF-M7-Q007,Module 7: Service Catalog,What path shows fulfillment tasks for an order?,RITM to REQ to Procurement,REQ to RITM to Procurement,REQ to RITM to TASK,FULFILLMENT to TASK,, ,C,Fulfillment tasks follow REQ to RITM to TASK.
PDF-M1-Q008,Module 1: Platform Overview,Which term refers to modules accessed frequently?,Breadcrumb,Favorite,Tag,Bookmark,, ,B,Favorites provide quick access.
PDF-M7-Q009,Module 7: Service Catalog,What is generated when a user places a catalog order?,Change Request,Order Guide,Request,SLA,, ,C,A Request (REQ) is generated.
PDF-M2-Q010,Module 2: User Administration,Which actions are available from the User menu?,Logout Elevate Impersonate,Send Notifications Approvals,Order Catalog only,Approve Records only,, ,A,User menu supports logout elevate roles and impersonation.
PDF-M3-Q011,Module 3: Configure Applications for Business,Buttons links and context menu items are examples of?,Business Rules,UI Actions,Client Scripts,UI Policies,, ,B,UI Actions add buttons links and menu items.
PDF-M7-Q012,Module 7: Service Catalog,Which statement about catalog items is true?,They run behind the scenes,They are building blocks,They are optional,They provide options,, ,B,Catalog items are the building blocks.
PDF-M2-Q013,Module 2: User Administration,What is the platform name for the User table?,u_users,sys_users,x_users,sys_user,, ,D,User table name is sys_user.
PDF-M7-Q014,Module 7: Service Catalog,What does a REQ number represent?,Order number,Stage,Task,Individual item,, ,A,REQ represents the order.
PDF-M1-Q015,Module 1: Platform Overview,Which item does NOT appear in History?,Records,UI Pages,Lists,Forms,, ,B,UI Pages do not appear in history.
PDF-M8-Q016,Module 8: Update Sets,Which Update Set practice is recommended?,Avoid Default Update Set,Use Baseline Update Set,Reuse completed update sets,Reopen completed sets,, ,A,Default Update Set should not be used.
PDF-M7-Q017,Module 7: Service Catalog,What should admins know about catalog variables?,Only used in record producers,Only used in order guides,Cannot affect price,Global by default,, ,D,Variables are global by default.
PDF-M6-Q018,Module 6: Reports & Notifications,What initiates a Flow?,Trigger,Action,Spoke,Event,, ,A,Flows are initiated by triggers.
PDF-M3-Q019,Module 3: Configure Applications for Business,What does the column context menu display?,Filtering options,List-level actions,List configuration export quick reports,Record actions,, ,C,Column context menus allow quick reports and exports.
PDF-M4-Q020,Module 4: Database & Tables,Which products populate CMDB?,Discovery IntegrationHub ETL,Finder CMDB Plugin,Discovery CMDB Plugin,CMDB Dashboard,, ,C,Discovery and CMDB Plugin populate CMDB.
PDF-M1-Q001,Module 1: Platform Overview,Which term refers to application menus and modules you may want to access quickly and often?,Breadcrumb,Favorite,Tag,Bookmark,, ,B,Favorites provide quick access to frequently used applications and modules.
PDF-M1-Q002,Module 1: Platform Overview,Which interface is the primary way to interact with applications and data in ServiceNow?,Service Portal,Now Mobile,Now Platform UI,Agent Workspace,, ,C,The Now Platform UI is the main interface for interacting with applications and data.
PDF-M1-Q003,Module 1: Platform Overview,What is the quickest way to navigate back to a recently viewed record?,Expand all applications,Impersonate the user,Navigate to the list,Select the record from the History tab,, ,D,The History tab shows recently accessed records.
PDF-M1-Q004,Module 1: Platform Overview,What icon marks an application or module as a favorite?,Gear,Triangle,Star,Circle,, ,C,The star icon is used to mark favorites.
PDF-M1-Q005,Module 1: Platform Overview,Which element contains applications and modules in the UI?,Banner Frame,Application Navigator,Content Frame,User Menu,, ,B,The Application Navigator contains applications and modules.
PDF-M1-Q006,Module 1: Platform Overview,What does the History menu display by default?,Last 10 entries,Last 30 entries,Last 50 entries,Last 100 entries,, ,C,The History menu shows the past 50 entries by default.
PDF-M1-Q007,Module 1: Platform Overview,What is the name of the application navigator search box?,Type filter text,Navigation filter,Favorites filter,Modules filter,, ,A,The search box is labeled Type filter text.
PDF-M1-Q008,Module 1: Platform Overview,What cloud computing model best describes the Now Platform?,Infrastructure as a Service,Platform as a Service,Application Platform as a Service,Software as a Service,, ,C,ServiceNow is an application platform as a service (aPaaS).
PDF-M1-Q009,Module 1: Platform Overview,Which feature lets you see who is online in the instance?,Profile Monitor,User Status,User Presence,Live Feed,, ,C,User Presence indicates which users are online.
PDF-M1-Q010,Module 1: Platform Overview,Which icon allows users to always return to the Home page?,Gear,Magnifying Glass,Logo,Star,, ,C,Clicking the ServiceNow logo returns users to Home.
PDF-M1-Q011,Module 1: Platform Overview,Which item does NOT appear in the History tab?,Dashboards,Forms,UI Pages,Records,, ,C,UI Pages do not appear in the History tab.
PDF-M1-Q012,Module 1: Platform Overview,Which navigation element displays global search?,Application Navigator,Banner Frame,Content Frame,List Pane,, ,B,Global search is located in the Banner Frame.
PDF-M1-Q013,Module 1: Platform Overview,What are the three main elements of the ServiceNow user interface?,Banner Frame Application Navigator Content Frame,Application Frame Lists Forms,Navigator Content Banner,Header Sidebar Footer,, ,A,The UI consists of Banner Frame Application Navigator and Content Frame.
PDF-M1-Q014,Module 1: Platform Overview,Which interface is designed primarily for end users?,Agent Workspace,Now Platform UI,Service Portal,Studio,, ,C,The Service Portal is designed for end users.
PDF-M1-Q015,Module 1: Platform Overview,What does the funnel icon represent?,Search,Filter,Sort,Group,, ,B,The funnel icon is used to filter records.
PDF-M2-Q001,Module 2: User Administration,Where are user records stored in ServiceNow?,user,sys_user,user_table,sys_users,, ,B,User records are stored in the sys_user table.
PDF-M2-Q002,Module 2: User Administration,Where are group records stored in ServiceNow?,sn_user_group,sys_user_group,u_sys_group,s_sys_group,, ,B,Groups are stored in the sys_user_group table.
PDF-M2-Q003,Module 2: User Administration,What is a role in ServiceNow?,A job title,A collection of permissions,A group of users,A workflow,, ,B,A role is a collection of permissions.
PDF-M2-Q004,Module 2: User Administration,What is the recommended best practice for assigning roles?,Assign roles directly to users,Assign roles using client scripts,Add users to groups and assign roles to groups,Assign roles through workflows,, ,C,Best practice is assigning roles to groups.
PDF-M2-Q005,Module 2: User Administration,What happens when a role is assigned to a group?,Only the group manager receives the role,Only new members receive the role,All group members inherit the role,The role must be approved manually,, ,C,All members of the group inherit the role.
PDF-M2-Q006,Module 2: User Administration,Which role has access to almost all platform features?,itil,approver_user,admin,security_admin,, ,C,The admin role provides broad access.
PDF-M2-Q007,Module 2: User Administration,Which role is required to create or modify Access Control rules?,admin,itil,security_admin,acl_admin,, ,C,ACL creation requires the security_admin role.
PDF-M2-Q008,Module 2: User Administration,What is the primary purpose of user impersonation?,Reset passwords,Test access and visibility,Assign roles automatically,Modify ACLs,, ,B,Impersonation is used for testing and troubleshooting.
PDF-M2-Q009,Module 2: User Administration,Where do you access the Impersonate User option?,Application Navigator,Content Frame,User Menu,System Properties,, ,C,Impersonation is accessed from the User Menu.
PDF-M2-Q010,Module 2: User Administration,Which system property enables logging of impersonation events?,glide.user_setting,glide.sys.admin_login,glide.sys.log_impersonation,glide.impersonation_setting,, ,C,This property logs impersonation activity.
PDF-M2-Q011,Module 2: User Administration,What should you do to return to your own account after impersonation?,Clear browser cache,Log out and back in,End Impersonation,Change roles,, ,C,End Impersonation returns you to your account.
PDF-M2-Q013,Module 2: User Administration,What is a group defined as in ServiceNow?,A collection of permissions,A department,A collection of users,A workflow queue,, ,C,A group is a collection of users.
PDF-M2-Q014,Module 2: User Administration,Which role allows a user to authorize requests without additional permissions?,reviewer_user,authorize_user,approver_user,approval_group,, ,C,approver_user allows approving requests only.
PDF-M2-Q015,Module 2: User Administration,What menu option allows users to elevate roles temporarily?,User Preferences,System Settings,Elevate Roles,Role Assignment,, ,C,Elevate Roles allows temporary privilege elevation.
PDF-M3-Q001,Module 3: Configure Applications for Business,What does a list view control?,Which records are returned,Which fields are displayed and their order,Field-level security,Table relationships,, ,B,List views control the columns shown and their order.
PDF-M3-Q002,Module 3: Configure Applications for Business,Which feature allows users to edit field values directly from a list?,Form Designer,Data Editor,List Editor,UI Policy,, ,C,List Editor allows inline editing without opening the form.
PDF-M3-Q003,Module 3: Configure Applications for Business,What are filter conditions also known as?,Column headings,Breadcrumbs,Title bars,Labels,, ,B,Filter conditions appear as breadcrumbs.
PDF-M3-Q004,Module 3: Configure Applications for Business,Which icon is used to apply filters to a list?,Star,Magnifying glass,Funnel,Gear,, ,C,The funnel icon is used to filter lists.
PDF-M3-Q005,Module 3: Configure Applications for Business,Which tool is used to populate commonly used fields on a form?,Reference Qualifier,Template,Formatter,Assignment Rule,, ,B,Templates populate predefined field values.
PDF-M3-Q006,Module 3: Configure Applications for Business,Which feature allows saving a list filter for later use?,Views,Tags,Favorites,Breadcrumbs,, ,C,Filters can be saved as favorites.
PDF-M3-Q007,Module 3: Configure Applications for Business,Which context menu provides export options for a list?,Record context menu,List title menu,Column context menu,Form context menu,, ,B,Export options are available from the list title menu.
PDF-M3-Q008,Module 3: Configure Applications for Business,What does dot-walking allow an administrator to do?,Trigger workflows,Access related table fields,Modify ACLs,Run scripts,, ,B,Dot-walking accesses fields on related tables.
PDF-M3-Q009,Module 3: Configure Applications for Business,Which list menu displays actions like quick reports and export?,Record context menu,Value context menu,List context menu,Column context menu,, ,C,List context menu provides list-level actions.
PDF-M3-Q010,Module 3: Configure Applications for Business,Which role allows a user to personalize list layouts?,itil,configure_list,personalize_list,admin,, ,C,personalize_list allows user-specific list changes.
PDF-M3-Q011,Module 3: Configure Applications for Business,What does the List Editor NOT allow you to do?,Edit a field inline,Update multiple records,Modify ACLs,Save changes,, ,C,ACLs cannot be modified via List Editor.
PDF-M3-Q012,Module 3: Configure Applications for Business,Which menu appears when you right-click a column header?,Record context menu,List title menu,Column context menu,Field context menu,, ,C,Right-clicking a column header opens the column context menu.
PDF-M3-Q013,Module 3: Configure Applications for Business,What allows filtering list data using normal words?,Predictive Intelligence,Artificial Intelligence Query,Natural Language Query,Context Finder,, ,C,Natural Language Query allows human-language filtering.
PDF-M3-Q014,Module 3: Configure Applications for Business,What does the List Title menu allow you to do?,Edit field values,View record history,Export and refresh lists,Change table schema,, ,C,List Title menu allows exporting and refreshing lists.
PDF-M3-Q015,Module 3: Configure Applications for Business,Which feature indicates that a list has been personalized?,Green dot near gear,Yellow dot near gear,Red star icon,Blue badge,, ,B,A yellow dot appears near the gear icon.
PDF-M4-Q001,Module 4: Database & Tables,What uniquely identifies every record in ServiceNow?,Number,Name,sys_id,Display value,, ,C,Each record has a unique 32-character sys_id.
PDF-M4-Q002,Module 4: Database & Tables,What type of database does ServiceNow use?,Flat file,Object-oriented,Relational,NoSQL,, ,C,ServiceNow is built on a relational database model.
PDF-M4-Q003,Module 4: Database & Tables,What happens when a table extends another table?,Parent inherits child fields,Child inherits parent fields,Tables are merged,Fields are duplicated,, ,B,Extended tables inherit fields from the parent table.
PDF-M4-Q004,Module 4: Database & Tables,Which table stores definitions of tables and fields?,sys_db_object,sys_dictionary,sys_metadata,sys_table,, ,B,The System Dictionary stores table and field definitions.
PDF-M4-Q005,Module 4: Database & Tables,Which field type references records from another table?,String,Choice,Integer,Reference,, ,D,Reference fields point to records on another table.
PDF-M4-Q006,Module 4: Database & Tables,Which base table is extended by Incident and Problem?,task,cmdb_ci,request,issue,, ,A,Task is the base table for many task-based records.
PDF-M4-Q007,Module 4: Database & Tables,What does a schema map display?,Form layouts,Table relationships,Workflows,ACLs,, ,B,Schema maps visually display table relationships.
PDF-M4-Q008,Module 4: Database & Tables,What is an Import Set table?,Final destination table,Temporary staging table,Update Set table,Dictionary table,, ,B,Import Set tables temporarily store imported data.
PDF-M4-Q009,Module 4: Database & Tables,During which step is data written to the target table during an import?,Load Data,Create Transform Map,Run Transform,Schedule Transform,, ,C,Data is written when the transform is run.
PDF-M4-Q010,Module 4: Database & Tables,Which field is used to match existing records during an import?,Reference field,Display value,Coalesce field,sys_created_on,, ,C,Coalesce fields identify existing records.
PDF-M4-Q011,Module 4: Database & Tables,What is the correct order for filter conditions?,Operator Field Value,Field Operator Value,Value Field Operator,Condition Operator Value,, ,B,Filters are built using Field Operator Value.
PDF-M4-Q012,Module 4: Database & Tables,Which table stores relationships between configuration items?,cmdb_ci,cmdb,cmdb_rel_ci,cmdb_svc_rel,, ,C,cmdb_rel_ci stores CI relationships.
PDF-M4-Q013,Module 4: Database & Tables,What does dot-walking allow you to access?,Script Includes,Related table fields,ACL rules,UI policies,, ,B,Dot-walking accesses fields on referenced tables.
PDF-M4-Q014,Module 4: Database & Tables,Which module allows viewing all columns for a table?,Schema Map,Tables & Columns,Dictionary Dashboard,Database Views,, ,B,Tables & Columns shows all fields for a table.
PDF-M4-Q015,Module 4: Database & Tables,What is a Dictionary Override?,A script override,A UI override,Field property change on extended table,A workflow override,, ,C,Dictionary Overrides modify field attributes on extended tables.
PDF-M5-Q001,Module 5: Knowledge Management,What state must a knowledge article be in to be visible to users?,Draft,Review,Published,Retired,, ,C,Only published knowledge articles are visible to users.
PDF-M5-Q002,Module 5: Knowledge Management,What controls who can read a knowledge article?,UI Policies,Client Scripts,Roles or User Criteria,Business Rules,, ,C,Access to knowledge articles is controlled by roles or user criteria.
PDF-M5-Q003,Module 5: Knowledge Management,Which tab on the knowledge base record defines who can read articles?,Can Author,Can Read,Can Contribute,Read Only,, ,B,The Can Read tab defines who can view articles.
PDF-M5-Q004,Module 5: Knowledge Management,Which tab on the knowledge base record defines who can write articles?,Can Read,Can Author,Can Contribute,Read Only,, ,B,The Can Author tab controls who can create articles.
PDF-M5-Q005,Module 5: Knowledge Management,Which role can manage multiple knowledge bases?,knowledge_user,kb_user,knowledge_admin,sn_kb_admin,, ,D,sn_kb_admin manages multiple knowledge bases.
PDF-M5-Q006,Module 5: Knowledge Management,What is the best way to share a knowledge article with another user?,Email text,Screenshot,Copy and paste,A permalink,, ,D,Permalinks ensure consistent access.
PDF-M5-Q007,Module 5: Knowledge Management,What feature allows users to indicate whether an article was helpful?,Comments,Flagging,Star rating,Helpfulness rating,, ,D,Helpfulness ratings track article usefulness.
PDF-M5-Q008,Module 5: Knowledge Management,What feature allows users to suggest improvements to a knowledge article?,Edit article,Flag article,Submit change request,Open incident,, ,B,Flagging suggests revisions to knowledge managers.
PDF-M5-Q009,Module 5: Knowledge Management,Which editor supports rich formatting when authoring articles?,HTML Editor,Wiki Editor,Java Editor,Plain Text Editor,, ,B,The Wiki editor supports rich formatting.
PDF-M5-Q010,Module 5: Knowledge Management,Which workflow controls publishing and retirement of knowledge articles?,Approval Policies,Workflow Designer,Workflows,State Lifecycle,, ,C,Workflows control publishing and retiring articles.
PDF-M5-Q011,Module 5: Knowledge Management,What setting allows users to view a knowledge article even if not logged in?,ESS role,Public setting,Allow All role,View All setting,, ,B,Public setting allows unauthenticated access.
PDF-M5-Q012,Module 5: Knowledge Management,Where do users navigate to access available knowledge bases?,Knowledge > All,Self Service > Knowledge,Knowledge > Knowledge Bases,Knowledge > Overview,, ,B,End users access knowledge via Self Service > Knowledge.
PDF-M5-Q013,Module 5: Knowledge Management,Which feature shows articles with the highest percentage of helpful ratings?,Featured,Most Helpful,Most Viewed,Most Useful,, ,B,Most Helpful shows top-rated articles.
PDF-M5-Q014,Module 5: Knowledge Management,What are reusable pieces of content added to knowledge articles called?,Data Chunks,Knowledge Blocks,Content Snippets,Reusable Fields,, ,B,Knowledge Blocks are reusable content pieces.
PDF-M5-Q015,Module 5: Knowledge Management,Which method is NOT used to populate knowledge articles?,Email integration,Manual creation,Import Word documents,Import Excel sheets,, ,D,Excel import is not used for knowledge articles.
PDF-M6-Q001,Module 6: Reports & Notifications,What is a metric used for in ServiceNow reporting?,Displaying real-time dashboards,Measuring effectiveness of ITSM processes,Tracking user activity logs,Triggering notifications,, ,B,Metrics measure and evaluate the effectiveness of IT service management processes.
