id,module,question,A,B,C,D,E,F,answer,explanation
PDF-M6-Q002,Module 6: Reports & Notifications,Where do you recommend an analyst start when creating reports?,Report Dashboard > Create New,Reports > Getting Started,Performance Analytics > Reports,Self-Service > Reports,, ,B,Reports > Getting Started provides guidance for building reports.
PDF-M6-Q003,Module 6: Reports & Notifications,What is a key difference between Reporting and Performance Analytics?,Reporting stores snapshots over time,Performance Analytics stores snapshots over time,Reporting shows trends,Performance Analytics cannot trend,, ,B,Performance Analytics captures data snapshots over time.
PDF-M6-Q004,Module 6: Reports & Notifications,Which module is used to create email notifications?,System Properties > Email > Settings,System Notification > Email > Notifications,User Preferences > Email,Administration > Notification Overview,, ,B,Email notifications are created under System Notification > Email > Notifications.
PDF-M6-Q005,Module 6: Reports & Notifications,What triggers an email notification?,UI Policies,Record conditions and events,ACL changes,Client Scripts,, ,B,Notifications trigger based on record conditions and events.
PDF-M6-Q006,Module 6: Reports & Notifications,Which tab defines when a notification is sent?,Who will receive,When to send,What it will contain,Which template,, ,B,When to send controls timing and conditions.
PDF-M6-Q007,Module 6: Reports & Notifications,Which tab defines notification recipients?,When to send,What it will contain,Who will receive,Which template,, ,C,Recipients are configured under Who will receive.
PDF-M6-Q008,Module 6: Reports & Notifications,Which tab defines the notification subject and message body?,Who will receive,When to send,What it will contain,Which template,, ,C,Message content is defined under What it will contain.
PDF-M6-Q009,Module 6: Reports & Notifications,Where can administrators verify that a notification email was sent?,System Logs > Emails,System Mailboxes > Outbox,Notification History,System Logs > Events,, ,B,Outbound emails are logged in System Mailboxes > Outbox.
PDF-M6-Q010,Module 6: Reports & Notifications,Which report type is best for showing counts grouped by category?,List,Pie,Single Score,Calendar,, ,B,Pie charts are ideal for grouped count data.
PDF-M6-Q011,Module 6: Reports & Notifications,Which report type displays a single KPI value?,Bar,Pie,Single Score,Trend,, ,C,Single Score reports show a single metric value.
PDF-M6-Q012,Module 6: Reports & Notifications,By default who can see a newly created report?,All users,Admins only,The report creator only,All roles,, ,C,Reports are private to the creator by default.
PDF-M6-Q013,Module 6: Reports & Notifications,What option allows reports to be emailed automatically?,Export,Publish,Schedule,Clone,, ,C,Scheduling allows automatic email delivery.
PDF-M6-Q014,Module 6: Reports & Notifications,Which section of Report Designer defines the data source?,Style,Type,Configure,Data,, ,D,The Data tab defines the table or data source.
PDF-M6-Q015,Module 6: Reports & Notifications,What is a single email that summarizes activity called?,Email Summary,Email Digest,Newsletter,Survey,, ,B,Email Digest summarizes activity into one message.

PDF-M7-Q001,Module 7: Service Catalog,What record is created when a user orders an item from the Service Catalog?,Incident,Change Request,Request (REQ),Problem,, ,C,A Request (REQ) is created when a catalog item is ordered.
PDF-M7-Q002,Module 7: Service Catalog,What record represents an individual item within a Service Catalog order?,REQ,SCTASK,Requested Item (RITM),Approval,, ,C,Each catalog item ordered generates a Requested Item (RITM).
PDF-M7-Q003,Module 7: Service Catalog,What record is generated to fulfill a requested item?,Incident,Approval,Catalog Task (SCTASK),Change,, ,C,Catalog Tasks are created to fulfill requested items.
PDF-M7-Q004,Module 7: Service Catalog,What feature allows users to request multiple related items as a single request?,Catalog Item,Variable Set,Order Guide,Record Producer,, ,C,Order Guides bundle related catalog items into one request.
PDF-M7-Q005,Module 7: Service Catalog,Which type of catalog item creates task-based records such as incidents?,Catalog Item,Order Guide,Record Producer,Content Item,, ,C,Record Producers create task-based records.
PDF-M7-Q006,Module 7: Service Catalog,Which feature controls who can see a catalog item?,ACL Rules,User Criteria,UI Policies,Flows,, ,B,User Criteria control catalog item visibility.
PDF-M7-Q007,Module 7: Service Catalog,Which variable type allows users to select a single option from a list?,Checkbox,Multiple Choice,Reference,String,, ,B,Multiple Choice allows selecting one option.
PDF-M7-Q008,Module 7: Service Catalog,What is the purpose of Service Catalog variables?,Define workflows,Ask questions to users,Assign tasks,Create approvals,, ,B,Variables collect information from users.
PDF-M7-Q009,Module 7: Service Catalog,Which role can manage Service Catalog items without scripting?,catalog_editor,catalog_manager,catalog_admin,admin,, ,C,catalog_admin manages catalog configuration without scripting.
PDF-M7-Q010,Module 7: Service Catalog,What organizes catalog items into logical groups?,Variables,Order Guides,Categories,Flows,, ,C,Categories organize catalog items logically.
PDF-M7-Q011,Module 7: Service Catalog,Which tool automates fulfillment of catalog requests?,Business Rules,Client Scripts,Flows,UI Policies,, ,C,Flows automate Service Catalog fulfillment.
PDF-M7-Q012,Module 7: Service Catalog,What happens when multiple items are ordered together?,Only one RITM is created,Only one task is created,Multiple RITMs are created,Only approvals are created,, ,C,Each item ordered generates its own RITM.
PDF-M7-Q013,Module 7: Service Catalog,What feature allows reuse of variables across multiple catalog items?,Order Guides,Variable Sets,Record Producers,Categories,, ,B,Variable Sets allow variable reuse.
PDF-M7-Q014,Module 7: Service Catalog,Where do you navigate to create catalog items?,Self Service > Service Catalog,Service Catalog > Catalog Definitions > Maintain Items,System Definition > Tables,Service Portal,, ,B,Catalog items are created under Maintain Items.
PDF-M7-Q015,Module 7: Service Catalog,Which fulfillment stage indicates work is actively being performed?,Pending,Approved,Fulfillment,Completed,, ,C,Fulfillment indicates active work on the request.

PDF-M8-Q001,Module 8: Update Sets,What is an Update Set?,A security rule,A group of configuration changes,A workflow execution log,A reporting snapshot,, ,B,An Update Set groups configuration changes to move between instances.
PDF-M8-Q002,Module 8: Update Sets,Which table stores Update Set records?,sys_update_xml,sys_update_set,sys_metadata,sys_db_object,, ,B,Update Sets are stored in the sys_update_set table.
PDF-M8-Q003,Module 8: Update Sets,Which table stores the individual changes captured by an Update Set?,sys_update_set,sys_update_xml,sys_metadata,sys_dictionary,, ,B,Individual changes are stored in sys_update_xml.
PDF-M8-Q004,Module 8: Update Sets,What is the default state of a newly created Update Set?,Complete,In Progress,Preview,Committed,, ,B,New Update Sets start in the In Progress state.
PDF-M8-Q005,Module 8: Update Sets,What is the correct order for applying an Update Set?,Commit Preview Retrieve,Retrieve Preview Commit,Preview Retrieve Commit,Retrieve Commit Preview,, ,B,Update Sets must be retrieved then previewed then committed.
PDF-M8-Q006,Module 8: Update Sets,Which record type is NOT captured in Update Sets by default?,Business Rules,Client Scripts,Data records,Forms,, ,C,Data records are not captured by default.
PDF-M8-Q007,Module 8: Update Sets,What should be done before committing an Update Set?,Close it,Preview it,Export it,Delete it,, ,B,Preview identifies errors or conflicts before commit.
PDF-M8-Q008,Module 8: Update Sets,Which Update Set should generally NOT be used for migrations?,Baseline Update Set,Default Update Set,Retrieved Update Set,Local Update Set,, ,B,Default Update Set should not be used for migrations.
PDF-M8-Q009,Module 8: Update Sets,What format is used when exporting an Update Set?,CSV,JSON,XML,TXT,, ,C,Update Sets are exported in XML format.
PDF-M8-Q010,Module 8: Update Sets,Where do retrieved Update Sets appear?,Local Update Sets,Retrieved Update Sets,System Logs,Update Sources,, ,B,Imported Update Sets appear under Retrieved Update Sets.
PDF-M8-Q011,Module 8: Update Sets,What happens if the same object is modified in multiple Update Sets?,All versions are kept,The oldest change is applied,The most recent change wins,Changes are ignored,, ,C,The most recent update takes precedence.
PDF-M8-Q012,Module 8: Update Sets,Which state must an Update Set be in before it can be retrieved?,In Progress,Preview,Complete,Committed,, ,C,An Update Set must be Complete before retrieval.
PDF-M8-Q015,Module 8: Update Sets,Can Update Sets be merged?,No,Yes using Batch install,Yes by merging retrieved update sets,Only in production,, ,C,Retrieved Update Sets can be merged.
PDF-VA-Q001,Module 3: Configure Applications for Business,What is the primary purpose of Virtual Agent?,Provide real-time dashboards,Automate user conversations and support tasks,Manage user roles,Track system performance,, ,B,Virtual Agent provides conversational assistance to users.
PDF-VA-Q002,Module 3: Configure Applications for Business,Which interface does Virtual Agent primarily use?,Forms,List views,Messaging interface,Dashboards,, ,C,Virtual Agent operates through a conversational messaging interface.
PDF-VA-Q003,Module 3: Configure Applications for Business,Which ServiceNow feature allows Virtual Agent to answer FAQs?,Flow Designer,Knowledge Base,Assignment Rules,UI Policies,, ,B,Virtual Agent uses Knowledge Base articles to answer FAQs.
PDF-VA-Q004,Module 3: Configure Applications for Business,Which channel is supported by Virtual Agent?,Email only,Service Portal only,Web and messaging channels,Reports,, ,C,Virtual Agent supports web and messaging channels.
PDF-VA-Q005,Module 3: Configure Applications for Business,Which capability allows Virtual Agent to resolve incidents automatically?,Issue Auto Resolution,Incident Intercept Resolution,Problem Auto Fix,Ticket Resolver,, ,B,Incident Intercept Resolution helps resolve incidents automatically.
PDF-TM-Q001,Module 6: Reports & Notifications,What is a task in ServiceNow?,A workflow,A report,A record that can be assigned and completed,A dashboard,, ,C,A task is any record that can be assigned and worked.
PDF-TM-Q002,Module 6: Reports & Notifications,Which table stores SLA records attached to tasks?,sla,task_sla,sla_definition,task_time,, ,B,task_sla stores SLA records.
PDF-TM-Q003,Module 6: Reports & Notifications,What does SLA stand for?,System Level Agreement,Service Level Agreement,Service Lifecycle Automation,Support Level Assignment,, ,B,SLA stands for Service Level Agreement.
PDF-TM-Q004,Module 6: Reports & Notifications,Which feature ensures tasks are completed within defined timeframes?,Assignment Rules,Visual Task Boards,Service Level Agreements,Inactivity Monitor,, ,C,SLAs track and enforce task completion time.
PDF-TM-Q005,Module 6: Reports & Notifications,Which module shows tasks assigned to your group but not yet assigned to you?,My Work,My Groups Work,My Tasks,My Assignments,, ,B,My Groups Work shows group tasks awaiting assignment.
PDF-SCR-Q001,Module 3: Configure Applications for Business,Which scripting language is used in ServiceNow?,Python,Java,JavaScript,C#,, ,C,ServiceNow scripting uses JavaScript.
PDF-SCR-Q002,Module 3: Configure Applications for Business,Which script runs on the server side?,Client Script,UI Policy,Business Rule,UI Action,, ,C,Business Rules run on the server.
PDF-SCR-Q003,Module 3: Configure Applications for Business,Which client script runs when a field value changes?,onLoad,onSubmit,onChange,onCellEdit,, ,C,onChange runs when a field value changes.
PDF-SCR-Q004,Module 3: Configure Applications for Business,Which client script runs when a list cell value is edited?,onSubmit,onCellEdit,onChange,onLoad,, ,B,onCellEdit runs for list editor changes.
PDF-SCR-Q005,Module 3: Configure Applications for Business,Which scripting best practice is recommended by ServiceNow?,Always script instead of configure,Prefer configuration over scripting,Use scripts for every change,Avoid client scripts,, ,B,Configuration is preferred over scripting where possible.
PDF-REP-Q001,Module 6: Reports & Notifications,What is a key feature of Performance Analytics?,Real-time dashboards only,Historical trend analysis,Email notifications,List editing,, ,B,Performance Analytics tracks trends over time.
PDF-REP-Q002,Module 6: Reports & Notifications,Which Report Designer tab is used to define grouping and calculations?,Type,Style,Configure,Data,, ,C,Grouping and calculations are defined in Configure.
PDF-REP-Q003,Module 6: Reports & Notifications,Which report type shows trends over time?,Pie,Bar,Line,Single Score,, ,C,Line charts display trends over time.
PDF-REP-Q004,Module 6: Reports & Notifications,By default who can view a newly created report?,All users,Admins only,Report creator only,All roles,, ,C,Reports are private to the creator by default.
PDF-REP-Q005,Module 6: Reports & Notifications,What does an anti-signal indicate in Performance Analytics?,System failure,Normal performance,Process instability,Data corruption,, ,B,Anti-signals indicate stable performance.
PDF-INT-Q001,Module 3: Configure Applications for Business,What ServiceNow feature extends Flow Designer to call third-party systems?,Business Rules,IntegrationHub,Script Includes,REST Messages,, ,B,IntegrationHub enables third-party integrations.
PDF-INT-Q002,Module 3: Configure Applications for Business,Which authentication method is commonly used for integrations?,FTP,LDAP,SSO,Email,, ,B,LDAP is commonly used for integrations.
PDF-INT-Q003,Module 3: Configure Applications for Business,What component is required for on-premise integrations?,MID Server,Proxy Server,VPN Gateway,Load Balancer,, ,A,MID Server enables secure on-premise integrations.
PDF-INT-Q004,Module 3: Configure Applications for Business,Which IntegrationHub component groups related actions?,Flow,Connection,Spoke,Trigger,, ,C,Spokes group related integration actions.
PDF-INT-Q005,Module 3: Configure Applications for Business,Which integration approach allows data exchange via REST APIs?,SOAP UI,Email actions,REST Messages,Inbound Forms,, ,C,REST Messages enable REST-based integrations.
PDF-VA-Q006,Module 3: Configure Applications for Business,What is a Virtual Agent?,A reporting dashboard,A conversational bot for user assistance,A workflow engine,A mobile-only feature,, ,B,Virtual Agent is a conversational bot that assists users.
PDF-VA-Q007,Module 3: Configure Applications for Business,Which feature allows Virtual Agent to query or update records?,UI Policies,Flows,ACLs,Data Policies,, ,B,Virtual Agent can use flows to query or update records.
PDF-VA-Q008,Module 3: Configure Applications for Business,Which capability allows Virtual Agent to gather information such as attachments?,Script Includes,Data pills,User criteria,Knowledge blocks,, ,B,Data pills allow Virtual Agent to collect and pass information.
PDF-VA-Q009,Module 3: Configure Applications for Business,Which messaging channels are supported by Virtual Agent?,Email only,Service Portal only,Web and mobile messaging channels,Reports only,, ,C,Virtual Agent supports web and mobile messaging channels.
PDF-VA-Q010,Module 3: Configure Applications for Business,Which feature generates previews when links are shared in Virtual Agent conversations?,Link preview,Link unfurling,Link sharing,URL mapping,, ,B,Link unfurling generates content previews.
PDF-VA-Q011,Module 3: Configure Applications for Business,Which system property disables link unfurling in Virtual Agent?,cs.disable_link_preview,com.glide.cs.enable_link_unfurling,com.glide.cs.disable_link_unfurling,glide.cs.link_unfurling,, ,C,Disabling this property turns off link unfurling.
PDF-TM-Q006,Module 6: Reports & Notifications,What is a task in ServiceNow?,A form,A workflow,A record that can be assigned and worked,A report,, ,C,A task represents work to be completed.
PDF-TM-Q007,Module 6: Reports & Notifications,Which feature prevents tasks from being ignored over time?,Assignment Rules,Visual Task Boards,Inactivity Monitor,UI Policies,, ,C,Inactivity Monitor alerts users when tasks are untouched.
PDF-TM-Q008,Module 6: Reports & Notifications,Which tool provides a visual drag-and-drop interface for managing tasks?,Connect Chat,Visual Task Board,Task List,Service Portal,, ,B,Visual Task Boards provide drag-and-drop task management.
PDF-TM-Q009,Module 6: Reports & Notifications,Which module shows work assigned to your group but not to an individual?,My Work,My Tasks,My Groups Work,Team Dashboard,, ,C,My Groups Work shows unassigned group tasks.
PDF-TM-Q010,Module 6: Reports & Notifications,What record type represents work that must be completed?,Incident,Request,Task,Problem,, ,C,Tasks represent work items.
PDF-SLA-Q001,Module 6: Reports & Notifications,What does SLA stand for?,Service Lifecycle Automation,Service Level Agreement,System Level Assignment,Support Level Action,, ,B,SLA stands for Service Level Agreement.
PDF-SLA-Q002,Module 6: Reports & Notifications,Which table stores Task SLA records?,sla,task_sla,sla_definition,task_time,, ,B,task_sla stores SLA records tied to tasks.
PDF-SLA-Q003,Module 6: Reports & Notifications,Which module is used to define SLAs and OLAs?,Incident Management,Service Level Management,Service Catalog,Task Management,, ,B,SLAs and OLAs are defined in Service Level Management.
PDF-SLA-Q004,Module 6: Reports & Notifications,What sequence defines an SLA lifecycle?,Start Pause Stop,Start Hold Halt,Start In Progress Stop,Begin End Close,, ,C,SLAs follow Start to In Progress to Stop.
PDF-SLA-Q005,Module 6: Reports & Notifications,What type field differentiates SLA OLA and UC?,Duration,Type,Condition,Schedule,, ,B,The Type field distinguishes SLA OLA and UC.
PDF-SCR-Q006,Module 3: Configure Applications for Business,Which type of script runs when a record is inserted updated deleted or queried?,Client Script,UI Policy,Business Rule,UI Action,, ,C,Business Rules execute on server-side database operations.
PDF-SCR-Q007,Module 3: Configure Applications for Business,Which scripting object runs in the user’s browser?,Business Rule,Script Include,Client Script,Access Control Script,, ,C,Client Scripts run in the browser.
PDF-SCR-Q008,Module 3: Configure Applications for Business,Which client script runs when a form is submitted?,onLoad,onChange,onSubmit,onCellEdit,, ,C,onSubmit runs when the user submits the form.
PDF-SCR-Q009,Module 3: Configure Applications for Business,Which client script type executes when a form loads?,onChange,onLoad,onSubmit,onCellEdit,, ,B,onLoad executes when a form loads.
PDF-SCR-Q010,Module 3: Configure Applications for Business,Which best practice is recommended for scripting in ServiceNow?,Always use scripts over configuration,Prefer configuration before scripting,Use scripting for UI only,Avoid server scripts,, ,B,Configuration is preferred over scripting when possible.
PDF-SCR-Q011,Module 3: Configure Applications for Business,Which object is used to control field behavior when a UI Policy runs?,UI Action,Client Script,UI Policy Action,Data Policy,, ,C,UI Policy Actions define field behavior.
PDF-SCR-Q012,Module 3: Configure Applications for Business,Which variable is used to pass data from server to client scripts?,gs.scratchpad,g_form,g_user,g_scratchpad,, ,D,g_scratchpad passes data from server to client.
PDF-PA-Q006,Module 6: Reports & Notifications,What is the main purpose of Performance Analytics?,Create dashboards only,Track historical trends over time,Send notifications,Manage reports,, ,B,Performance Analytics tracks trends using historical data.
PDF-PA-Q007,Module 6: Reports & Notifications,What does an anti-signal indicate in Performance Analytics?,System outage,Stable process behavior,Data corruption,Process failure,, ,B,Anti-signals indicate stability.
PDF-PA-Q008,Module 6: Reports & Notifications,Which Report Designer tab allows selecting visualization type?,Configure,Style,Type,Data,, ,C,Visualization type is selected under Type.
PDF-PA-Q009,Module 6: Reports & Notifications,Which Report Designer tab allows choosing colors and layout?,Type,Style,Configure,Data,, ,B,Style controls colors and layout.
PDF-PA-Q010,Module 6: Reports & Notifications,What is the default visibility of a report?,All users,Admins only,Creator only,All roles,, ,C,Reports are private by default.
PDF-INT-Q006,Module 3: Configure Applications for Business,What is IntegrationHub used for?,Data imports only,Extending Flow Designer with integrations,Managing ACLs,Reporting,, ,B,IntegrationHub enables integrations within flows.
PDF-INT-Q007,Module 3: Configure Applications for Business,Which IntegrationHub component groups related integration actions?,Trigger,Connection,Spoke,Flow,, ,C,Spokes group related actions.
PDF-INT-Q008,Module 3: Configure Applications for Business,Which server enables secure communication with on-premise systems?,Proxy Server,MID Server,VPN Gateway,Load Balancer,, ,B,MID Server enables on-premise integrations.
PDF-INT-Q009,Module 3: Configure Applications for Business,Which authentication method is commonly used with LDAP integrations?,OAuth,Basic Auth,LDAP,Token-based,, ,C,LDAP is commonly used for directory integrations.
PDF-INT-Q010,Module 3: Configure Applications for Business,Which integration method allows REST-based communication?,SOAP UI,Inbound Email,REST Messages,Client Scripts,, ,C,REST Messages are used for REST integrations.
PDF-SEC-Q001,Module 2: User Administration,What does an Access Control rule define?,UI behavior,Database structure,Object and operation permissions,Workflow execution,, ,C,ACLs define object access permissions.
PDF-SEC-Q002,Module 2: User Administration,In what order are Access Controls evaluated?,Field then Table,Table then Field,Row then Field,Role order,, ,B,Table-level rules are evaluated before field-level rules.
PDF-SEC-Q003,Module 2: User Administration,Which role is required to modify Access Control rules?,admin,itil,security_admin,acl_admin,, ,C,security_admin is required for ACL changes.
PDF-SEC-Q004,Module 2: User Administration,Which element specifies the table and field in an ACL?,Condition,Operation,Object name,Role,, ,C,Object name defines table and field.
PDF-SEC-Q005,Module 2: User Administration,What must be true if both table and field ACLs exist?,Only table ACL applies,Only field ACL applies,Both must allow access,Most recent applies,, ,C,Both ACLs must evaluate to true.

PDF-CMDB-Q001,Module 4: Database & Tables,What is the base table for configuration items?,cmdb,cmdb_ci,cmdb_rel_ci,asset,, ,B,cmdb_ci is the base table for CIs.
PDF-CMDB-Q002,Module 4: Database & Tables,Which framework standardizes service definitions across ServiceNow?,ITSM,ITIL,CSDM,CMDB,, ,C,CSDM standardizes service data models.
PDF-CMDB-Q003,Module 4: Database & Tables,Which table stores CI relationships?,cmdb_ci,cmdb,cmdb_rel_ci,cmdb_svc_rel,, ,C,cmdb_rel_ci stores CI relationships.
PDF-CMDB-Q004,Module 4: Database & Tables,Which feature visually displays CI relationships?,Schema Map,Dependency View,Database View,Form Layout,, ,B,Dependency View shows CI relationships graphically.
PDF-CMDB-Q005,Module 4: Database & Tables,What is a Configuration Item?,A catalog item,A deployable asset,A component managed to deliver services,A workflow,, ,C,A CI supports service delivery.

PDF-FLOW-Q001,Module 3: Configure Applications for Business,What component initiates a Flow execution in Flow Designer?,Action,Trigger,Spoke,Condition,, ,B,Flows are initiated by triggers.
PDF-FLOW-Q002,Module 3: Configure Applications for Business,Which component allows conditional logic within a Flow?,Trigger,Condition,Data Pill,Spoke,, ,B,Conditions control logic paths in flows.
PDF-FLOW-Q003,Module 3: Configure Applications for Business,Where is data from an action stored for reuse later in a flow?,Script Include,Data Pill,Flow Context,Variable,, ,B,Data Pills store outputs from actions.
PDF-FLOW-Q004,Module 3: Configure Applications for Business,Which Flow Designer element pauses execution until criteria are met?,Delay action,Wait for Condition,Approval action,Trigger,, ,B,Wait for Condition pauses the flow.
PDF-FLOW-Q005,Module 3: Configure Applications for Business,Which Flow component defines when a flow should run?,Condition only,Trigger and Condition,Action and Condition,Trigger only,, ,B,Trigger and Condition define execution timing.

PDF-SLA-Q006,Module 6: Reports & Notifications,Which SLA feature pauses timing when conditions are met?,Retroactive start,Pause condition,Stop condition,Reset rule,, ,B,Pause conditions suspend SLA timing.
PDF-SLA-Q007,Module 6: Reports & Notifications,What happens when an SLA breaches?,Task closes automatically,Notification may be sent,SLA resets,SLA is deleted,, ,B,Breach can trigger notifications.
PDF-SLA-Q008,Module 6: Reports & Notifications,Which table defines SLA definitions?,task_sla,sla_definition,sla,contract,, ,B,sla_definition stores SLA rules.
PDF-SLA-Q009,Module 6: Reports & Notifications,What differentiates OLA from SLA?,Duration,Type field,Target table,Schedule,, ,B,The Type field distinguishes SLA OLA and UC.
PDF-SLA-Q010,Module 6: Reports & Notifications,Which SLA type measures internal support commitments?,SLA,OLA,UC,Contract,, ,B,OLA measures internal service targets.

PDF-SC-Q016,Module 7: Service Catalog,Which feature restricts catalog item visibility without scripting?,UI Policy,User Criteria,Client Script,ACL,, ,B,User Criteria control visibility.
PDF-SC-Q017,Module 7: Service Catalog,What happens if a catalog item is restricted using User Criteria?,Item is hidden from unauthorized users,Item is deleted,Item shows as read-only,Item requires approval,, ,A,Unauthorized users cannot see the item.
PDF-SC-Q018,Module 7: Service Catalog,Which catalog element defines reusable question sets?,Catalog Item,Order Guide,Variable Set,Flow,, ,C,Variable Sets reuse variables.
PDF-SC-Q019,Module 7: Service Catalog,Which record groups multiple requested items together?,RITM,REQ,SCTASK,Approval,, ,B,REQ groups multiple RITMs.
PDF-SC-Q020,Module 7: Service Catalog,Which fulfillment record represents work performed?,REQ,RITM,SCTASK,Incident,, ,C,SCTASK represents fulfillment work.

PDF-UP-Q016,Module 8: Update Sets,What happens when update sets conflict?,All changes are applied,Most recent change wins,Oldest change wins,Changes are skipped,, ,B,Most recent change takes precedence.
PDF-UP-Q017,Module 8: Update Sets,What must be done before an Update Set can be retrieved?,Preview it,Mark Complete,Export it,Commit it,, ,B,Update Sets must be Complete before retrieval.
PDF-UP-Q018,Module 8: Update Sets,Which record type is never captured in Update Sets by default?,Forms,Client Scripts,Data records,Views,, ,C,Data records are not captured by default.
PDF-UP-Q019,Module 8: Update Sets,Where can administrators view update set errors?,System Logs,Update Set Preview,Retrieved Update Sets,Local Update Sets,, ,B,Preview shows errors and conflicts.
PDF-UP-Q020,Module 8: Update Sets,What is best practice for large update sets?,Use one large update set,Split into smaller update sets,Always use Default Update Set,Merge after commit,, ,B,Smaller update sets reduce risk.
